Name,(9-12),Rigorous Expectations,School Climate,Self-Management,Sense of Belonging,Teacher-Student Relationships,(6-8),Rigorous Expectations,School Climate,Self-Management,Sense of Belonging,Teacher-Student Relationships,Staff,Belonging,Feedback and Coaching,Resources,School Climate,School Leadership,Teacher,Belonging,Feedback and Coaching,Resources,School Climate,School Leadership,Teacher Self-Reflection,Teaching Efficacy,Central Office,Department Climate,Department Leadership,Feedback and Coaching,Resources,Spring 2024 Family Survey,Barriers to Engagement,School Climate,School Fit
VENTURA ELEMENTARY,,,,,,,,,,,,,,48,30,46,43,38,,63,30,35,44,27,82,81,,,,,,,83,83,76
VILLAGE PARK ELEMENTARY,,,,,,,,,,,,,,67,56,63,85,68,,85,73,52,81,73,83,74,,,,,,,88,91,85
VISTA LAKES ELEMENTARY,,,,,,,,,,,,,,72,70,49,73,85,,79,58,37,58,72,74,65,,,,,,,89,86,75
VISTA POINTE ELEMENTARY,,,,,,,,,,,,,,88,95,86,99,98,,86,91,92,91,94,95,94,,,,,,,94,97,94
WASHINGTON SHORES ELEMENTARY,,,,,,,,,,,,,,87,80,60,76,91,,84,66,49,67,82,90,90,,,,,,,84,87,82
WATER SPRING ELEMENTARY,,,,,,,,,,,,,,54,55,52,75,65,,59,56,42,67,72,86,81,,,,,,,81,85,75
WATERBRIDGE ELEMENTARY,,,,,,,,,,,,,,68,71,46,78,87,,84,44,29,57,67,75,75,,,,,,,86,82,78
WATERFORD ELEMENTARY,,,,,,,,,,,,,,89,80,60,78,84,,75,78,58,58,68,89,85,,,,,,,87,88,82
WEST CREEK ELEMENTARY,,,,,,,,,,,,,,78,76,61,85,82,,75,60,63,77,59,94,89,,,,,,,84,89,83
WEST OAKS ELEMENTARY,,,,,,,,,,,,,,85,88,67,89,97,,92,75,64,87,91,97,95,,,,,,,77,89,84
WESTBROOKE ELEMENTARY,,,,,,,,,,,,,,64,50,56,65,76,,77,41,52,72,63,93,87,,,,,,,84,83,78
WESTPOINTE ELEMENTARY,,,,,,,,,,,,,,73,67,47,72,78,,90,68,53,71,78,86,78,,,,,,,82,89,80
WETHERBEE ELEMENTARY,,,,,,,,,,,,,,79,54,41,64,61,,70,70,39,72,69,82,78,,,,,,,81,86,75
WHEATLEY ELEMENTARY,,,,,,,,,,,,,,56,53,43,44,59,,64,62,34,44,71,79,78,,,,,,,82,85,79
WHISPERING OAK ELEMENTARY,,,,,,,,,,,,,,86,61,54,70,70,,70,35,47,58,53,88,83,,,,,,,86,84,79
WINDERMERE ELEMENTARY,,,,,,,,,,,,,,95,53,52,73,37,,93,76,49,78,58,93,87,,,,,,,87,85,82
WINEGARD ELEMENTARY,,,,,,,,,,,,,,70,61,56,67,73,,76,62,53,53,53,83,81,,,,,,,85,84,82
WOLF LAKE ELEMENTARY,,,,,,,,,,,,,,80,66,49,69,72,,77,38,44,48,38,84,80,,,,,,,89,90,87
WYNDHAM LAKES ELEMENTARY,,,,,,,,,,,,,,70,76,48,77,87,,79,59,45,63,61,93,89,,,,,,,83,81,72
ZELLWOOD ELEMENTARY,,,,,,,,,,,,,,88,78,47,84,98,,71,63,51,76,86,83,76,,,,,,,94,94,89
HILLCREST ELEMENTARY,,,,,,,,,,,,,,,,,,,,96,71,64,86,89,74,71,,,,,,,83,85,75
OAK HILL ELEMENTARY,,,,,,,,,,,,,,,,,,,,76,78,56,75,79,80,76,,,,,,,83,87,83
OCVS VIRTUAL INSTRUCTION COURSE OFFERING,,,,,,,,,,,,,,,,,,,,84,79,55,71,86,95,93,,,,,,,,,
ORANGE CENTER ELEMENTARY,,,,,,,,,,,,,,,,,,,,74,64,50,62,77,90,88,,,,,,,83,89,79
TIMBER LAKES ELEMENTARY,,,,,,,,,,,,,,,,,,,,70,47,56,63,64,91,88,,,,,,,89,89,82
ACCESS AND OPPORTUNITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,53,45,65,,,,
ACCOUNTS PAYABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,42,22,30,,,,
CURRICULUM & DIGITAL LEARNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,90,77,66,,,,
CURRICULUM AND INSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,64,55,49,,,,
CUSTODIAL SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,76,70,34,,,,
DISTRICT POLICE and PROTECTIVE SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,26,33,37,,,,
ELEMENTARY SCHOOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,84,66,67,,,,
EMPLOYMENT SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,63,66,35,,,,
ENVIRONMENTAL COMPLIANCE AND SUSTAINABIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,90,83,60,,,,
ESE INSTRUCTIONAL SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,71,52,45,,,,
ESE POL & PRO & SUP SVC NONPUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,69,56,47,,,,
ESE POL & PROCEDURES PUB K12,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,74,58,62,,,,
ESE SPEC PROG & BEHAVIOR SUPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,41,43,26,,,,
ESE SUPPLEMENTAL SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,62,49,50,,,,
FACILITIES SERVICES CONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,50,45,40,,,,
FACILITIES SVC MAINTENANCE and FACILITIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,63,61,55,,,,
FEDERAL PROGRAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,74,62,62,,,,
FINANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,61,56,35,,,,
FOOD AND NUTRITION SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,67,64,47,,,,
GROUNDS LANDSCAPING AND PEST CONTROL SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,66,59,36,,,,
HR COMPLIANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,78,72,47,,,,
ITS CUSTOMER CARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,87,68,87,,,,
ITS ENTERPRISE PROJECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,64,46,66,,,,
ITS INFRASTRUCTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,76,66,71,,,,
MAINTENANCE NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,69,56,49,,,,
MAINTENANCE NORTHWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,61,51,37,,,,
MAINTENANCE SOUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,63,46,31,,,,
MULTILINGUAL SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,76,75,63,,,,
OFFICE OF MANAGEMENT AND BUDGET,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,80,71,71,,,,
PAYROLL SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,61,47,57,,,,
PROCUREMENT SVCS AND FAC CONST CONTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,79,59,78,,,,
PROFESSIONAL LEARNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,71,75,56,,,,
PROFESSIONAL STANDARDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,71,46,82,,,,
PSYCHOLOGICAL & SOCIAL SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,77,61,44,,,,
PUBLIC RELATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,66,50,61,,,,
"RESEARCH, MEASUREMENT AND STRATEGY",,,,,,,,,,,,,,,,,,,,,,,,,,,,77,75,70,83,,,,
RISK MANAGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,74,54,34,,,,
SCHOOL CHOICE SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,60,54,28,,,,
SCHOOL TRANSFORMATION OFFICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,77,75,58,,,,
STUDENT ENROLLMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,86,49,62,,,,
STUDENT INFORMATION SYSTEMS AND PROJECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,87,76,80,,,,
STUDENT SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,66,57,54,,,,
TRANSPORTATION ADMINISTRATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,51,46,35,,,,
TRANSPORTATION STUDENT SVCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,51,45,33,,,,
TRANSPORTATION SUPPORT SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,61,54,47,,,,
VOCATIONAL TECHNICAL EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,62,48,48,,,,
AMIKIDS ORLANDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,83,86
OCVS VIRTUAL INSTRUCTION PROGRAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,80,72
